Source: Yelp — Neptune Oyster, North End (user reviews)
URL: https://www.yelp.com/search?find_loc=Boston%2C+MA

★★★★★ "Worth every penny and every minute of the wait. The hot buttered lobster roll is unreal — warm, buttery, packed with meat on a perfectly griddled bun. Yes it's $30+ and yes we waited over an hour with no reservations, but I'd do it again tomorrow. Tiny spot, maybe a dozen seats, so get there right when they open."

★★★★☆ "Best lobster roll in Boston, full stop. Took a star off only because of the wait and the cramped seating. Put your name down, grab a drink nearby, and come back. The oysters are pristine and the clam chowder is excellent too. Just know what you're signing up for with the line."

★★★★★ "Came for a special occasion and it delivered. Pricey but the quality is obvious in every bite. The hot buttered roll beats the cold/classic one in my opinion, though you can order it either way. No reservations so plan your day around the wait — we went at 4pm on a weekday and only waited 20 minutes."

★★★☆☆ "Great food but I can't get past the price and the line. If money is no object, go. If you want a casual cheap lobster roll, James Hook down by the water is a better value and you won't wait. Neptune is a splurge, not an everyday spot."

★★★★★ "The wait is real but the staff are friendly and it moves faster than the crowd outside makes it look. Lobster roll is the best I've had anywhere, and the raw bar selection is fantastic. Splurge-worthy for sure."

★★★★☆ "Tiny, loud, and always packed — and still worth it. The hot buttered lobster roll lives up to the hype. We split it with a dozen oysters and a glass of wine and left very happy, if a little lighter in the wallet."

★★★★★ "If you only do one fancy seafood meal in Boston, make it this. The lobster roll is rich and generous, and the whole experience feels special. Pro tip: solo diners can sometimes snag a seat at the bar faster than groups."

★★☆☆☆ "Overhyped for me. The food was good but not $35-and-90-minutes good. The North End has plenty of other great seafood without the wait. Your mileage may vary, but I wouldn't go back at these prices."

★★★★★ "Anniversary dinner and it was perfect. Yes expensive, yes a wait, but the hot buttered roll and the oysters were worth every cent. They don't take reservations, so we put our name in and walked the North End for 45 minutes — honestly a nice way to spend the evening."

★★★★☆ "Consistently excellent over multiple visits. The price is steep and the line is a commitment, but the quality never drops. The hot version of the lobster roll is the move. Come hungry and patient."
